name,label,kode,nama,id_provinsi
11.01,KAB. ACEH SELATAN,11.01,KAB. ACEH SELATAN,11
11.02,KAB. ACEH TENGGARA,11.02,KAB. ACEH TENGGARA,11
11.03,KAB. ACEH TIMUR,11.03,KAB. ACEH TIMUR,11
11.04,KAB. ACEH TENGAH,11.04,KAB. ACEH TENGAH,11
11.05,KAB. ACEH BARAT,11.05,KAB. ACEH BARAT,11
11.06,KAB. ACEH BESAR,11.06,KAB. ACEH BESAR,11
11.07,KAB. PIDIE,11.07,KAB. PIDIE,11
11.08,KAB. ACEH UTARA,11.08,KAB. ACEH UTARA,11
11.09,KAB. SIMEULUE,11.09,KAB. SIMEULUE,11
11.1,KAB. ACEH SINGKIL,11.1,KAB. ACEH SINGKIL,11
11.11,KAB. BIREUEN,11.11,KAB. BIREUEN,11
11.12,KAB. ACEH BARAT DAYA,11.12,KAB. ACEH BARAT DAYA,11
11.13,KAB. GAYO LUES,11.13,KAB. GAYO LUES,11
11.14,KAB. ACEH JAYA,11.14,KAB. ACEH JAYA,11
11.15,KAB. NAGAN RAYA,11.15,KAB. NAGAN RAYA,11
11.16,KAB. ACEH TAMIANG,11.16,KAB. ACEH TAMIANG,11
11.17,KAB. BENER MERIAH,11.17,KAB. BENER MERIAH,11
11.18,KAB. PIDIE JAYA,11.18,KAB. PIDIE JAYA,11
11.71,KOTA BANDA ACEH,11.71,KOTA BANDA ACEH,11
11.72,KOTA SABANG,11.72,KOTA SABANG,11
11.73,KOTA LHOKSEUMAWE,11.73,KOTA LHOKSEUMAWE,11
11.74,KOTA LANGSA,11.74,KOTA LANGSA,11
11.75,KOTA SUBULUSSALAM,11.75,KOTA SUBULUSSALAM,11
12.01,KAB. TAPANULI TENGAH,12.01,KAB. TAPANULI TENGAH,12
12.02,KAB. TAPANULI UTARA,12.02,KAB. TAPANULI UTARA,12
12.03,KAB. TAPANULI SELATAN,12.03,KAB. TAPANULI SELATAN,12
12.04,KAB. NIAS,12.04,KAB. NIAS,12
12.05,KAB. LANGKAT,12.05,KAB. LANGKAT,12
12.06,KAB. KARO,12.06,KAB. KARO,12
12.07,KAB. DELI SERDANG,12.07,KAB. DELI SERDANG,12
12.08,KAB. SIMALUNGUN,12.08,KAB. SIMALUNGUN,12
12.09,KAB. ASAHAN,12.09,KAB. ASAHAN,12
12.1,KAB. LABUHANBATU,12.1,KAB. LABUHANBATU,12
12.11,KAB. DAIRI,12.11,KAB. DAIRI,12
12.12,KAB. TOBA SAMOSIR,12.12,KAB. TOBA SAMOSIR,12
12.13,KAB. MANDAILING NATAL,12.13,KAB. MANDAILING NATAL,12
12.14,KAB. NIAS SELATAN,12.14,KAB. NIAS SELATAN,12
12.15,KAB. PAKPAK BHARAT,12.15,KAB. PAKPAK BHARAT,12
12.16,KAB. HUMBANG HASUNDUTAN,12.16,KAB. HUMBANG HASUNDUTAN,12
12.17,KAB. SAMOSIR,12.17,KAB. SAMOSIR,12
12.18,KAB. SERDANG BEDAGAI,12.18,KAB. SERDANG BEDAGAI,12
12.19,KAB. BATU BARA,12.19,KAB. BATU BARA,12
12.2,KAB. PADANG LAWAS UTARA,12.2,KAB. PADANG LAWAS UTARA,12
12.21,KAB. PADANG LAWAS,12.21,KAB. PADANG LAWAS,12
12.22,KAB. LABUHANBATU SELATAN,12.22,KAB. LABUHANBATU SELATAN,12
12.23,KAB. LABUHANBATU UTARA,12.23,KAB. LABUHANBATU UTARA,12
12.24,KAB. NIAS UTARA,12.24,KAB. NIAS UTARA,12
12.25,KAB. NIAS BARAT,12.25,KAB. NIAS BARAT,12
12.71,KOTA MEDAN,12.71,KOTA MEDAN,12
12.72,KOTA PEMATANGSIANTAR,12.72,KOTA PEMATANGSIANTAR,12
12.73,KOTA SIBOLGA,12.73,KOTA SIBOLGA,12
12.74,KOTA TANJUNG BALAI,12.74,KOTA TANJUNG BALAI,12
12.75,KOTA BINJAI,12.75,KOTA BINJAI,12
12.76,KOTA TEBING TINGGI,12.76,KOTA TEBING TINGGI,12
12.77,KOTA PADANG SIDEMPUAN,12.77,KOTA PADANG SIDEMPUAN,12
12.78,KOTA GUNUNGSITOLI,12.78,KOTA GUNUNGSITOLI,12
13.01,KAB. PESISIR SELATAN,13.01,KAB. PESISIR SELATAN,13
13.02,KAB. SOLOK,13.02,KAB. SOLOK,13
13.03,KAB. SIJUNJUNG,13.03,KAB. SIJUNJUNG,13
13.04,KAB. TANAH DATAR,13.04,KAB. TANAH DATAR,13
13.05,KAB. PADANG PARIAMAN,13.05,KAB. PADANG PARIAMAN,13
13.06,KAB. AGAM,13.06,KAB. AGAM,13
13.07,KAB. LIMA PULUH KOTA,13.07,KAB. LIMA PULUH KOTA,13
13.08,KAB. PASAMAN,13.08,KAB. PASAMAN,13
13.09,KAB. KEPULAUAN MENTAWAI,13.09,KAB. KEPULAUAN MENTAWAI,13
13.1,KAB. DHARMASRAYA,13.1,KAB. DHARMASRAYA,13
13.11,KAB. SOLOK SELATAN,13.11,KAB. SOLOK SELATAN,13
13.12,KAB. PASAMAN BARAT,13.12,KAB. PASAMAN BARAT,13
13.71,KOTA PADANG,13.71,KOTA PADANG,13
13.72,KOTA SOLOK,13.72,KOTA SOLOK,13
13.73,KOTA SAWAHLUNTO,13.73,KOTA SAWAHLUNTO,13
13.74,KOTA PADANG PANJANG,13.74,KOTA PADANG PANJANG,13
13.75,KOTA BUKITTINGGI,13.75,KOTA BUKITTINGGI,13
13.76,KOTA PAYAKUMBUH,13.76,KOTA PAYAKUMBUH,13
13.77,KOTA PARIAMAN,13.77,KOTA PARIAMAN,13
14.01,KAB. KAMPAR,14.01,KAB. KAMPAR,14
14.02,KAB. INDRAGIRI HULU,14.02,KAB. INDRAGIRI HULU,14
14.03,KAB. BENGKALIS,14.03,KAB. BENGKALIS,14
14.04,KAB. INDRAGIRI HILIR,14.04,KAB. INDRAGIRI HILIR,14
14.05,KAB. PELALAWAN,14.05,KAB. PELALAWAN,14
14.06,KAB. ROKAN HULU,14.06,KAB. ROKAN HULU,14
14.07,KAB. ROKAN HILIR,14.07,KAB. ROKAN HILIR,14
14.08,KAB. SIAK,14.08,KAB. SIAK,14
14.09,KAB. KUANTAN SINGINGI,14.09,KAB. KUANTAN SINGINGI,14
14.1,KAB. KEPULAUAN MERANTI,14.1,KAB. KEPULAUAN MERANTI,14
14.71,KOTA PEKANBARU,14.71,KOTA PEKANBARU,14
14.72,KOTA DUMAI,14.72,KOTA DUMAI,14
15.01,KAB. KERINCI,15.01,KAB. KERINCI,15
15.02,KAB. MERANGIN,15.02,KAB. MERANGIN,15
15.03,KAB. SAROLANGUN,15.03,KAB. SAROLANGUN,15
15.04,KAB. BATANGHARI,15.04,KAB. BATANGHARI,15
15.05,KAB. MUARO JAMBI,15.05,KAB. MUARO JAMBI,15
15.06,KAB. TANJUNG JABUNG BARAT,15.06,KAB. TANJUNG JABUNG BARAT,15
15.07,KAB. TANJUNG JABUNG TIMUR,15.07,KAB. TANJUNG JABUNG TIMUR,15
15.08,KAB. BUNGO,15.08,KAB. BUNGO,15
15.09,KAB. TEBO,15.09,KAB. TEBO,15
15.71,KOTA JAMBI,15.71,KOTA JAMBI,15
15.72,KOTA SUNGAI PENUH,15.72,KOTA SUNGAI PENUH,15
16.01,KAB. OGAN KOMERING ULU,16.01,KAB. OGAN KOMERING ULU,16
16.02,KAB. OGAN KOMERING ILIR,16.02,KAB. OGAN KOMERING ILIR,16
16.03,KAB. MUARA ENIM,16.03,KAB. MUARA ENIM,16
16.04,KAB. LAHAT,16.04,KAB. LAHAT,16
16.05,KAB. MUSI RAWAS,16.05,KAB. MUSI RAWAS,16
16.06,KAB. MUSI BANYUASIN,16.06,KAB. MUSI BANYUASIN,16
16.07,KAB. BANYUASIN,16.07,KAB. BANYUASIN,16
16.08,KAB. OGAN KOMERING ULUTIMUR,16.08,KAB. OGAN KOMERING ULUTIMUR,16
16.09,KAB. OGAN KOMERING ULUSELATAN,16.09,KAB. OGAN KOMERING ULUSELATAN,16
16.1,KAB. OGAN ILIR,16.1,KAB. OGAN ILIR,16
16.11,KAB. EMPAT LAWANG,16.11,KAB. EMPAT LAWANG,16
16.12,KAB. PENUKAL ABAB LEMATANGILIR,16.12,KAB. PENUKAL ABAB LEMATANGILIR,16
16.13,KAB. MUSI RAWAS UTARA,16.13,KAB. MUSI RAWAS UTARA,16
16.71,KOTA PALEMBANG,16.71,KOTA PALEMBANG,16
16.72,KOTA PAGAR ALAM,16.72,KOTA PAGAR ALAM,16
16.73,KOTA LUBUK LINGGAU,16.73,KOTA LUBUK LINGGAU,16
16.74,KOTA PRABUMULIH,16.74,KOTA PRABUMULIH,16
17.01,KAB. BENGKULU SELATAN,17.01,KAB. BENGKULU SELATAN,17
17.02,KAB. REJANG LEBONG,17.02,KAB. REJANG LEBONG,17
17.03,KAB. BENGKULU UTARA,17.03,KAB. BENGKULU UTARA,17
17.04,KAB. KAUR,17.04,KAB. KAUR,17
17.05,KAB. SELUMA,17.05,KAB. SELUMA,17
17.06,KAB. MUKO MUKO,17.06,KAB. MUKO MUKO,17
17.07,KAB. LEBONG,17.07,KAB. LEBONG,17
17.08,KAB. KEPAHIANG,17.08,KAB. KEPAHIANG,17
17.09,KAB. BENGKULU TENGAH,17.09,KAB. BENGKULU TENGAH,17
17.71,KOTA BENGKULU,17.71,KOTA BENGKULU,17
18.01,KAB. LAMPUNG SELATAN,18.01,KAB. LAMPUNG SELATAN,18
18.02,KAB. LAMPUNG TENGAH,18.02,KAB. LAMPUNG TENGAH,18
18.03,KAB. LAMPUNG UTARA,18.03,KAB. LAMPUNG UTARA,18
18.04,KAB. LAMPUNG BARAT,18.04,KAB. LAMPUNG BARAT,18
18.05,KAB. TULANG BAWANG,18.05,KAB. TULANG BAWANG,18
18.06,KAB. TANGGAMUS,18.06,KAB. TANGGAMUS,18
18.07,KAB. LAMPUNG TIMUR,18.07,KAB. LAMPUNG TIMUR,18
18.08,KAB. WAY KANAN,18.08,KAB. WAY KANAN,18
18.09,KAB. PESAWARAN,18.09,KAB. PESAWARAN,18
18.1,KAB. PRINGSEWU,18.1,KAB. PRINGSEWU,18
18.11,KAB. MESUJI,18.11,KAB. MESUJI,18
18.12,KAB. TULANG BAWANG BARAT,18.12,KAB. TULANG BAWANG BARAT,18
18.13,KAB. PESISIR BARAT,18.13,KAB. PESISIR BARAT,18
18.71,KOTA BANDAR LAMPUNG,18.71,KOTA BANDAR LAMPUNG,18
18.72,KOTA METRO,18.72,KOTA METRO,18
19.01,KAB. BANGKA,19.01,KAB. BANGKA,19
19.02,KAB. BELITUNG,19.02,KAB. BELITUNG,19
19.03,KAB. BANGKA SELATAN,19.03,KAB. BANGKA SELATAN,19
19.04,KAB. BANGKA TENGAH,19.04,KAB. BANGKA TENGAH,19
19.05,KAB. BANGKA BARAT,19.05,KAB. BANGKA BARAT,19
19.06,KAB. BELITUNG TIMUR,19.06,KAB. BELITUNG TIMUR,19
19.71,KOTA PANGKAL PINANG,19.71,KOTA PANGKAL PINANG,19
21.01,KAB. BINTAN,21.01,KAB. BINTAN,21
21.02,KAB. KARIMUN,21.02,KAB. KARIMUN,21
21.03,KAB. NATUNA,21.03,KAB. NATUNA,21
21.04,KAB. LINGGA,21.04,KAB. LINGGA,21
21.05,KAB. KEPULAUAN ANAMBAS,21.05,KAB. KEPULAUAN ANAMBAS,21
21.71,KOTA BATAM,21.71,KOTA BATAM,21
21.72,KOTA TANJUNG PINANG,21.72,KOTA TANJUNG PINANG,21
31.01,KAB. ADM. KEP. SERIBU,31.01,KAB. ADM. KEP. SERIBU,31
31.71,KOTA ADM. JAKARTA PUSAT,31.71,KOTA ADM. JAKARTA PUSAT,31
31.72,KOTA ADM. JAKARTA UTARA,31.72,KOTA ADM. JAKARTA UTARA,31
31.73,KOTA ADM. JAKARTA BARAT,31.73,KOTA ADM. JAKARTA BARAT,31
31.74,KOTA ADM. JAKARTA SELATAN,31.74,KOTA ADM. JAKARTA SELATAN,31
31.75,KOTA ADM. JAKARTA TIMUR,31.75,KOTA ADM. JAKARTA TIMUR,31
32.01,KAB. BOGOR,32.01,KAB. BOGOR,32
32.02,KAB. SUKABUMI,32.02,KAB. SUKABUMI,32
32.03,KAB. CIANJUR,32.03,KAB. CIANJUR,32
32.04,KAB. BANDUNG,32.04,KAB. BANDUNG,32
32.05,KAB. GARUT,32.05,KAB. GARUT,32
32.06,KAB. TASIKMALAYA,32.06,KAB. TASIKMALAYA,32
32.07,KAB. CIAMIS,32.07,KAB. CIAMIS,32
32.08,KAB. KUNINGAN,32.08,KAB. KUNINGAN,32
32.09,KAB. CIREBON,32.09,KAB. CIREBON,32
32.1,KAB. MAJALENGKA,32.1,KAB. MAJALENGKA,32
32.11,KAB. SUMEDANG,32.11,KAB. SUMEDANG,32
32.12,KAB. INDRAMAYU,32.12,KAB. INDRAMAYU,32
32.13,KAB. SUBANG,32.13,KAB. SUBANG,32
32.14,KAB. PURWAKARTA,32.14,KAB. PURWAKARTA,32
32.15,KAB. KARAWANG,32.15,KAB. KARAWANG,32
32.16,KAB. BEKASI,32.16,KAB. BEKASI,32
32.17,KAB. BANDUNG BARAT,32.17,KAB. BANDUNG BARAT,32
32.18,KAB. PANGANDARAN,32.18,KAB. PANGANDARAN,32
32.71,KOTA BOGOR,32.71,KOTA BOGOR,32
32.72,KOTA SUKABUMI,32.72,KOTA SUKABUMI,32
32.73,KOTA BANDUNG,32.73,KOTA BANDUNG,32
32.74,KOTA CIREBON,32.74,KOTA CIREBON,32
32.75,KOTA BEKASI,32.75,KOTA BEKASI,32
32.76,KOTA DEPOK,32.76,KOTA DEPOK,32
32.77,KOTA CIMAHI,32.77,KOTA CIMAHI,32
32.78,KOTA TASIKMALAYA,32.78,KOTA TASIKMALAYA,32
32.79,KOTA BANJAR,32.79,KOTA BANJAR,32
33.01,KAB. CILACAP,33.01,KAB. CILACAP,33
33.02,KAB. BANYUMAS,33.02,KAB. BANYUMAS,33
33.03,KAB. PURBALINGGA,33.03,KAB. PURBALINGGA,33
33.04,KAB. BANJARNEGARA,33.04,KAB. BANJARNEGARA,33
33.05,KAB. KEBUMEN,33.05,KAB. KEBUMEN,33
33.06,KAB. PURWOREJO,33.06,KAB. PURWOREJO,33
33.07,KAB. WONOSOBO,33.07,KAB. WONOSOBO,33
33.08,KAB. MAGELANG,33.08,KAB. MAGELANG,33
33.09,KAB. BOYOLALI,33.09,KAB. BOYOLALI,33
33.1,KAB. KLATEN,33.1,KAB. KLATEN,33
33.11,KAB. SUKOHARJO,33.11,KAB. SUKOHARJO,33
33.12,KAB. WONOGIRI,33.12,KAB. WONOGIRI,33
33.13,KAB. KARANGANYAR,33.13,KAB. KARANGANYAR,33
33.14,KAB. SRAGEN,33.14,KAB. SRAGEN,33
33.15,KAB. GROBOGAN,33.15,KAB. GROBOGAN,33
33.16,KAB. BLORA,33.16,KAB. BLORA,33
33.17,KAB. REMBANG,33.17,KAB. REMBANG,33
33.18,KAB. PATI,33.18,KAB. PATI,33
33.19,KAB. KUDUS,33.19,KAB. KUDUS,33
33.2,KAB. JEPARA,33.2,KAB. JEPARA,33
33.21,KAB. DEMAK,33.21,KAB. DEMAK,33
33.22,KAB. SEMARANG,33.22,KAB. SEMARANG,33
33.23,KAB. TEMANGGUNG,33.23,KAB. TEMANGGUNG,33
33.24,KAB. KENDAL,33.24,KAB. KENDAL,33
33.25,KAB. BATANG,33.25,KAB. BATANG,33
33.26,KAB. PEKALONGAN,33.26,KAB. PEKALONGAN,33
33.27,KAB. PEMALANG,33.27,KAB. PEMALANG,33
33.28,KAB. TEGAL,33.28,KAB. TEGAL,33
33.29,KAB. BREBES,33.29,KAB. BREBES,33
33.71,KOTA MAGELANG,33.71,KOTA MAGELANG,33
33.72,KOTA SURAKARTA,33.72,KOTA SURAKARTA,33
33.73,KOTA SALATIGA,33.73,KOTA SALATIGA,33
33.74,KOTA SEMARANG,33.74,KOTA SEMARANG,33
33.75,KOTA PEKALONGAN,33.75,KOTA PEKALONGAN,33
33.76,KOTA TEGAL,33.76,KOTA TEGAL,33
34.01,KAB. KULON PROGO,34.01,KAB. KULON PROGO,34
34.02,KAB. BANTUL,34.02,KAB. BANTUL,34
34.03,KAB. GUNUNGKIDUL,34.03,KAB. GUNUNGKIDUL,34
34.04,KAB. SLEMAN,34.04,KAB. SLEMAN,34
34.71,KOTA YOGYAKARTA,34.71,KOTA YOGYAKARTA,34
35.01,KAB. PACITAN,35.01,KAB. PACITAN,35
35.02,KAB. PONOROGO,35.02,KAB. PONOROGO,35
35.03,KAB. TRENGGALEK,35.03,KAB. TRENGGALEK,35
35.04,KAB. TULUNGAGUNG,35.04,KAB. TULUNGAGUNG,35
35.05,KAB. BLITAR,35.05,KAB. BLITAR,35
35.06,KAB. KEDIRI,35.06,KAB. KEDIRI,35
35.07,KAB. MALANG,35.07,KAB. MALANG,35
35.08,KAB. LUMAJANG,35.08,KAB. LUMAJANG,35
35.09,KAB. JEMBER,35.09,KAB. JEMBER,35
35.1,KAB. BANYUWANGI,35.1,KAB. BANYUWANGI,35
35.11,KAB. BONDOWOSO,35.11,KAB. BONDOWOSO,35
35.12,KAB. SITUBONDO,35.12,KAB. SITUBONDO,35
35.13,KAB. PROBOLINGGO,35.13,KAB. PROBOLINGGO,35
35.14,KAB. PASURUAN,35.14,KAB. PASURUAN,35
35.15,KAB. SIDOARJO,35.15,KAB. SIDOARJO,35
35.16,KAB. MOJOKERTO,35.16,KAB. MOJOKERTO,35
35.17,KAB. JOMBANG,35.17,KAB. JOMBANG,35
35.18,KAB. NGANJUK,35.18,KAB. NGANJUK,35
35.19,KAB. MADIUN,35.19,KAB. MADIUN,35
35.2,KAB. MAGETAN,35.2,KAB. MAGETAN,35
35.21,KAB. NGAWI,35.21,KAB. NGAWI,35
35.22,KAB. BOJONEGORO,35.22,KAB. BOJONEGORO,35
35.23,KAB. TUBAN,35.23,KAB. TUBAN,35
35.24,KAB. LAMONGAN,35.24,KAB. LAMONGAN,35
35.25,KAB. GRESIK,35.25,KAB. GRESIK,35
35.26,KAB. BANGKALAN,35.26,KAB. BANGKALAN,35
35.27,KAB. SAMPANG,35.27,KAB. SAMPANG,35
35.28,KAB. PAMEKASAN,35.28,KAB. PAMEKASAN,35
35.29,KAB. SUMENEP,35.29,KAB. SUMENEP,35
